daxp-LaoDieDie-DaYuShaJia.xml,dan,xipi,yuanban,c,等候了爹爹回细问根由。,166,186
daxp-LaoDieDie-SanJiZhang.xml,dan,xipi,manban,o,老爹爹请息（呀）怒容儿细讲，,6,33
daxp-LaoDieDie-SanJiZhang.xml,dan,xipi,manban,c,我立志不嫁那状元才郎。,58,89
daxp-LaoDieDie-SanJiZhang.xml,dan,xipi,manban,o,父休笑薛平贵是花郎模样，,110,"128,25"
daxp-LaoDieDie-SanJiZhang.xml,dan,xipi,manban,c,贫穷人得了志比富还强。,130,152
daxp-LaoDieDie-YuZhouFeng.xml,dan,xipi,yuanban,o,老爹爹发恩德将本修上，,30,56
daxp-LaoDieDie-YuZhouFeng.xml,dan,xipi,yuanban,c,明早朝上金殿面奏吾皇。,90,112
daxp-LaoDieDie-YuZhouFeng.xml,dan,xipi,yuanban,o,倘若是有道君皇恩浩荡，,142,164
daxp-LaoDieDie-YuZhouFeng.xml,dan,xipi,yuanban,c,观此本免了儿一门祸殃。,166,187
daxp-LaoDieDie-YuZhouFeng.xml,dan,xipi,sanban,o,老爹爹在朝中官高爵显，,201,214
daxp-LaoDieDie-YuZhouFeng.xml,dan,xipi,sanban,c,却为何贪富贵不顾羞惭。,219,238
daxp-MengJunZi-ChunQiuPei-1.xml,dan,xipi,yuanban,o,蒙君子至殷勤再三问话，,22,53
daxp-MengJunZi-ChunQiuPei-1.xml,dan,xipi,yuanban,c,虽然是男女别不得不答。,86,109
daxp-MengJunZi-ChunQiuPei-1.xml,dan,xipi,yuanban,o,家住在罗郡城魁星楼下，,138,165
daxp-MengJunZi-ChunQiuPei-1.xml,dan,xipi,yuanban,c,我的父名姜绍贸易天涯。,190,211
daxp-MengJunZi-ChunQiuPei-1.xml,dan,xipi,yuanban,o,在家中受不过继母拷打，,230,252
daxp-MengJunZi-ChunQiuPei-1.xml,dan,xipi,yuanban,c,莫奈何到荒郊我就来捡芦花。,254,273
daxp-MengJunZi-ChunQiuPei-2.xml,dan,xipi,yuanban,o,蒙君子至诚心再三问话，,22,52
daxp-MengJunZi-ChunQiuPei-2.xml,dan,xipi,yuanban,c,虽然是不相识我就不得不答。,86,108
daxp-MengJunZi-ChunQiuPei-2.xml,dan,xipi,yuanban,o,家住在罗郡城魁星楼下，,138,164
daxp-MengJunZi-ChunQiuPei-2.xml,dan,xipi,yuanban,c,我爹爹名姜绍贸易天涯。,190,212
daxp-MengJunZi-ChunQiuPei-2.xml,dan,xipi,yuanban,o,身有病还受那继母拷打，,242,"260,5"
daxp-MengJunZi-ChunQiuPei-2.xml,dan,xipi,yuanban,c,因此上到郊外来捡芦花（呀）。,262,283
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,manban,o,谯楼上二更鼓声声送听，,30,60
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,manban,c,父子们去采药未见回程。,86,121
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,manban,o,对孤灯思远道心神不定，,150,"168,25"
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,manban,c,不知他在荒山何处安身。,170,196
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,yuanban,o,到三更真个是月明人静，,246,"268,5"
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,yuanban,c,猛听得窗儿外似有人行。,270,292
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,yuanban,o,忙移步隔花荫留神听定，,322,356
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,yuanban,c,原来是秋风起扫叶之声。,382,405
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,yuanban,o,听画鼓报四更愈添凄冷，,434,"456,5"
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,yuanban,c,看娇儿正酣睡恐被风侵。,458,480
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,yuanban,o,我不免引寒机伴奴坐等，,526,557
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,erliu,c,又思来又想去越不安宁。,559,574
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,erliu,o,数更等交五鼓空房愈冷，,577,"590,25"
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,erliu,c,果然是晓鸡唱天已黎明。,591,608
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,erliu,o,我不免唤琏儿到街前探问，,609,627
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,erliu,c,你爹爹到如今未转家门。,639,650
daxp-WoZhuYe-SiLangTanMu.xml,dan,xipi,manban,o,我主爷金沙滩早把命丧，,31,66
daxp-WoZhuYe-SiLangTanMu.xml,dan,xipi,manban,c,众文武扶哀家执掌军房。,91,141
daxp-WoZhuYe-SiLangTanMu.xml,dan,xipi,manban,o,众卿随忙挂点亲率官员，,155,189
daxp-WoZhuYe-SiLangTanMu.xml,dan,xipi,manban,c,一心心要夺取宋室江山。,227,266
daxp-WoZhuYe-SiLangTanMu.xml,dan,xipi,manban,o,叫番儿忙摆驾银安殿，,283,312
daxp-WoZhuYe-SiLangTanMu.xml,dan,xipi,yaoban,c,阅兵书看何人前来何安。,324,343
daxp-XiRiLi-LongFengChengXiang.xml,dan,xipi,manban,o,昔日里梁鸿配孟光，,32,66
daxp-XiRiLi-LongFengChengXiang.xml,dan,xipi,manban,c,今朝仙女会襄王。,84,122
daxp-XiRiLi-LongFengChengXiang.xml,dan,xipi,manban,o,暗地堪笑奴兄长，,148,"182,5"
daxp-XiRiLi-LongFengChengXiang.xml,dan,xipi,manban,c,安排虎计害刘王。,200,"230,5"
daxp-XiRiLi-LongFengChengXiang.xml,dan,xipi,manban,o,月老本是乔国丈，,244,"266,5"
daxp-XiRiLi-LongFengChengXiang.xml,dan,xipi,manban,c,纵有大事料无妨。,292,310
daxp-XiRiLiang-LongFengChengXiang.xml,dan,xipi,manban,o,昔日梁鸿配孟光，,30,55
daxp-XiRiLiang-LongFengChengXiang.xml,dan,xipi,manban,c,今朝仙女会襄王。,78,117
daxp-XiRiLiang-LongFengChengXiang.xml,dan,xipi,manban,o,暗地堪笑我兄长，,146,181
daxp-XiRiLiang-LongFengChengXiang.xml,dan,xipi,manban,c,安排巧计害刘王。,206,228
daxp-XiShiNv-XiShi.xml,dan,xipi,manban,o,西施女生长在苎萝村里，,31,62
daxp-XiShiNv-XiShi.xml,dan,xipi,manban,c,难得有开怀事常锁双眉。,87,121
daxp-XiShiNv-XiShi.xml,dan,xipi,manban,o,只为着守清寒柴门近水，,151,197
daxp-XiShiNv-XiShi.xml,dan,xipi,manban,c,每日里浣纱去又傍清溪。,231,"261,5"
daxp-XiShiNv-XiShi.xml,dan,xipi,manban,o,怕只怕损玉颜姣容自惜，,291,313
daxp-XiShiNv-XiShi.xml,dan,xipi,manban,c,对清溪时照影自整罗农。,315,337
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,o1,老丈不（哇）必胆怕惊，,"16,5","44,5"
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,c,我有言来你是（喏）听。,"64,5","74,5"
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,o1,休把我当作了妖魔论，,"84,5","106,5"
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,c,我本屈死一鬼魂。,"108,5","118,5"
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,o1,我忙将树（呃）枝摆摇（哇）动，,136,166
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,c,抓一（呀）把沙土扬灰尘。,186,208
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,o1,我和你远无冤近无有仇恨，,216,"240,5"
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,c,望求老丈把冤伸。,242,259
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,o1,娘子不（哇）必太烈性，,18,"40,5"
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,c,卑（呀）人言来你是（喏）听。,42,52
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,o1,赵屠二家有仇恨，,60,"82,5"
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,c,三百余口命赴幽冥。,84,"90,5"
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,o2,我与那公孙杵臼把计定，,92,"100,5"
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,c,他舍命来你我舍亲生。,102,111
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,o2,舍子搭救忠（呃）良的后，,112,"120,5"
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,c,老天爷不绝我的后代根。,122,131
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,o2,你今舍了亲生子，,132,"140,5"
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,c,来年必定降麒麟。,142,154
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,o1,千言万（哪）语她不肯，,162,184
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,c,不舍娇儿难救孤身。,186,193
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,o2,无奈何我只得双（呃）膝跪，,194,210
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yaoban,c,哀求娘子（喏）舍亲（呐）生。,228,249
lseh-TanXiongDi-SangYuanJiZi.xml,laosheng,erhuang,manban,o1,叹兄兀弟遭不幸一旦丧命，,36,90
lseh-TanXiongDi-SangYuanJiZi.xml,laosheng,erhuang,manban,c,丢下了年幼儿好不伤情。,128,160
lseh-TanXiongDi-SangYuanJiZi.xml,laosheng,erhuang,manban,o1,眼望着孤坟台珠泪难忍，,176,"212,5"
lseh-TanXiongDi-SangYuanJiZi.xml,laosheng,erhuang,manban,c,见坟台不见人刀割我心。,216,240
lseh-WeiGuoJia-HongYangDong-1.xml,laosheng,erhuang,yuanban,o1,为国家那何曾半日闲空，,"16,5",48
lseh-WeiGuoJia-HongYangDong-1.xml,laosheng,erhuang,yuanban,c,我也曾平服了塞北西东。,"66,5","78,5"
lseh-WeiGuoJia-HongYangDong-1.xml,laosheng,erhuang,yuanban,o1,官封到节度使（喏）皇王恩重，,"86,5",124
lseh-WeiGuoJia-HongYangDong-1.xml,laosheng,erhuang,yuanban,c,身不爽不由人瞌睡朦胧（呃）。,"142,5","164,5"
lseh-WeiGuoJia-HongYangDong-2.xml,laosheng,erhuang,yuanban,o1,为国家哪何曾半日闲空，,"16,5","48,5"
lseh-WeiGuoJia-HongYangDong-2.xml,laosheng,erhuang,yuanban,c,我也曾平服了塞北西东。,"66,5","78,5"
lseh-WeiGuoJia-HongYangDong-2.xml,laosheng,erhuang,yuanban,o1,官封到节度史（喏）皇王恩重，,"86,5","124,5"
lseh-WeiGuoJia-HongYangDong-2.xml,laosheng,erhuang,yuanban,c,身不爽不由人瞌睡朦胧。,"142,5","164,5"
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,o1,未开言不由人（呐）珠泪滚滚，,18,48
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,c,天卸重任我就要（哇）你担承。,68,82
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,o1,二犬子（呃）皆年幼（哇）难当（呃）重任，,92,"116,5"
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,c,老朽年迈我也不能够担承。,118,126
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,o2,望使君放开怀慨然（呐）应（呐）允，,128,136
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,c,救生灵（呐）积阴（呐）功也免得我坐卧不宁。,138,150
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,o1,一轮明月照窗前，,36,94
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,c,愁人心（哪）中似箭穿。,132,165
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,o1,实指（惹）望到吴国借兵回转，,180,"220,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,c,谁知昭关有阻拦。,224,"241,75"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,o2,幸遇那东皋公行方便，,244,"260,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,c,他将我隐藏在后花园。,264,"281,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,o2,一连几天我的眉不（哇）展，,284,"300,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,c,夜夜何曾得安眠。,304,"317,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,o2,俺伍员好一似丧家犬，,320,"336,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,c,满腹的含冤我向谁言（哪）！,340,"353,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,o2,我好（哇）比哀哀长空雁，,356,"372,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,c,我好比龙游在浅沙滩。,376,"393,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,o2,我好（哇）比鱼儿吞了钩线，,396,415
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,c,我好（哇）比波浪中失舵的舟船（哪）。,416,"433,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,o2,思来想去我的肝肠断，,436,466
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,c,今夜晚怎能够盼到明天。,500,530
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o1,心中有事难合眼，,592,"614,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,翻来覆去睡不（哇）安。,616,638
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o1,背地里只把东皋公怨，,654,"678,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,叫人难解巧机关，,680,689
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o2,若是真心来救我，,690,"698,75"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,为何几日他不言。,700,709
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o2,贪图富贵来害我，,710,"718,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,你就该把我献与昭关。,720,729
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o2,哭一声爹娘不能相见，,730,738
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,k,不能（哪）哎见爹娘（兀）！,740,784
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,要相逢陈非是梦（兀）里团圆。,812,838
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o1,鸡鸣犬吠五更（哪）天，,860,904
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,越思越想好伤惨，,922,"930,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o2,想当初在朝为官宦，,932,"940,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,朝臣待漏（哇）五更寒，,942,"950,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o2,到如今夜宿在荒村院，,952,960
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,我冷冷清清向谁言（哪）。,"961,5",1005
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o1,我本当拔宝剑自寻短见，,1022,1050
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,k,寻短（哪）哎见爹娘（兀）！,1052,1084
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,父母的冤仇化尘烟，,1112,1121
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,o2,对天发不宏誓愿，,1122,"1130,5"
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,yuanban,c,我不杀平王我的心怎甘（哪）。,"1131,5",1158
lseh-YiLunMing-WenZhaoGuan-2.xml,laosheng,erhuang,manban,o1,一轮明月照窗前，,36,94
lseh-YiLunMing-WenZhaoGuan-2.xml,laosheng,erhuang,manban,c,愁人心（呐）中似箭穿。,132,165
lseh-YiLunMing-WenZhaoGuan-2.xml,laosheng,erhuang,manban,o1,实指望到吴国借兵回转，,180,"220,5"
lseh-YiLunMing-WenZhaoGuan-2.xml,laosheng,erhuang,manban,c,谁知昭关有阻拦。,224,"241,5"
lseh-YiLunMing-WenZhaoGuan-2.xml,laosheng,erhuang,manban,o2,幸遇那东皋公行方便，,244,"260,5"
lseh-YiLunMing-WenZhaoGuan-2.xml,laosheng,erhuang,manban,c,他将我隐藏在后花园。,264,"281,5"
